,Stream,Personality,Academic Performance,Career
0,1,dependable,2,Account Clerk
1,4,4,2,Account Manager
2,4,4,3,Account Manager
3,5,4,2,Account Manager
4,1,dependable,1,Accountant
5,commerce,dependable,0,Accountant
6,1,1,3,Accounts Payable Clerk
7,1,3,2,Accounts Payable Clerk
8,1,1,3,Accounts Receivable Clerk 
9,1,3,2,Accounts Receivable Clerk 
10,commerce,1,1,Actuary
11,commerce,dependable,0,Actuary
12,1,3,3,Administrative Assistant 
13,1,dependable,2,Administrative Assistant 
14,0,2,1,Advertising Assistant
15,0,2,2,Advertising Assistant
16,0,2,3,Advertising Assistant
17,1,2,2,Advertising Coordinator 
18,1,4,2,Advertising Coordinator 
19,commerce,2,0,Advertising Manager
20,0,2,0,Advertising Manager
21,0,4,0,Advertising Manager
22,commerce,2,1,Advertising Manager 
23,commerce,4,1,Advertising Manager 
24,4,1,0,Aerospace Engineer
25,4,1,1,Aerospace Engineer
26,4,3,0,Aerospace Engineer
27,4,3,1,Aerospace Engineer
28,4,2,0,Aerospace Engineer
29,4,2,1,Aerospace Engineer
30,4,4,0,Aerospace Engineer
31,4,dependable,0,Aerospace Engineer
32,4,dependable,1,Aerospace Engineer
33,5,1,0,Agricultural and Food Scientist
34,5,1,3,Agricultural and food scientist
35,5,3,3,Agricultural and food scientist
36,5,2,3,Agricultural and food scientist
37,5,4,3,Agricultural and food scientist
38,5,dependable,3,Agricultural and food scientist
39,4,3,1,Agricultural Engineer
40,5,3,1,Agricultural Engineer
41,5,dependable,1,Agricultural engineer
42,3,3,0,Agricultural Scientist
43,3,3,1,Agricultural Scientist
44,3,3,2,Agricultural Scientist
45,3,3,3,Agriculture technician
46,5,1,2,Agronomist
47,3,1,0,Agronomist
48,5,3,2,Agronomist
49,5,2,2,Agronomist
50,3,2,0,Agronomist
51,5,dependable,2,Agronomist
52,3,3,2,Animal Behaviorist
53,3,dependable,3,Animal Behaviorist
54,5,1,0,Animal Breeder
55,5,dependable,0,Animal Breeder
56,3,3,3,Animal care technician
57,3,1,3,Animal Caretaker
58,3,2,3,Animal Control Officer
59,3,4,3,Animal Control Officer
60,5,3,2,Animal Scientist
61,5,2,2,Animal Scientist
62,5,dependable,2,Animal Scientist
63,3,2,3,Animal Trainer
64,3,4,3,Animal Trainer
65,0,2,0,Animator 
66,4,2,2,Application Engineer
67,4,4,1,Application Engineer
68,4,4,2,Application Engineer
69,commerce,1,1,Appraisal Manager 
70,4,1,3,Apprentice Carpenter
71,4,3,3,Apprentice Carpenter
72,4,2,3,Apprentice Carpenter
73,4,dependable,3,Apprentice Carpenter
74,4,1,3,Apprentice Electrician
75,4,3,3,Apprentice Electrician
76,4,2,3,Apprentice Electrician
77,4,dependable,3,Apprentice Electrician
78,4,1,3,Apprentice HVAC Technician
79,4,3,3,Apprentice HVAC Technician
80,4,2,3,Apprentice HVAC Technician
81,4,dependable,3,Apprentice HVAC Technician
82,4,1,3,Apprentice Plumber
83,4,3,3,Apprentice Plumber
84,4,2,3,Apprentice Plumber
85,4,dependable,3,Apprentice Plumber
86,4,1,3,Apprentice Welder
87,4,3,3,Apprentice Welder
88,4,2,3,Apprentice Welder
89,4,dependable,3,Apprentice Welder
90,5,1,3,Aquaculture farmer
91,5,3,3,Aquaculture farmer
92,5,2,3,Aquaculture farmer
93,5,4,3,Aquaculture farmer
94,5,dependable,3,Aquaculture farmer
95,3,3,3,Aquaculture technician
96,5,3,2,Aquaculturist
97,3,3,0,Aquaculturist
98,5,2,2,Aquaculturist
99,5,dependable,2,Aquaculturist
100,3,2,3,Aquarist
101,3,4,3,Aquarist
102,3,3,3,Aquatic biology technician
103,0,dependable,0,Archivist
104,0,1,1,Archivist Assistant
105,0,1,2,Archivist Assistant
106,0,1,3,Archivist Assistant
107,0,1,0,Art Appraiser
108,0,1,1,Art Appraiser Assistant
109,0,1,2,Art Appraiser Assistant
110,0,1,3,Art Appraiser Assistant
111,0,1,1,Art Auction House Assistant
112,0,1,3,Art Auction House Assistant
113,0,4,3,Art Auction House Assistant
114,0,1,2,Art Auction House Assistant 
115,0,4,1,Art Auction House Assistant 
116,0,4,2,Art Auction House Assistant 
117,0,1,0,Art Auctioneer
118,0,4,0,Art Auctioneer 
119,0,3,0,Art Buyer 
120,0,3,1,Art Buyer Assistant
121,0,3,2,Art Buyer Assistant
122,0,3,3,Art Buyer Assistant
123,0,dependable,0,Art Conservator
124,0,3,0,Art Consultant 
125,0,3,2,Art Consultant Assistant
126,0,3,1,Art Consultant Assistant 
127,0,3,3,Art Consultant Assistant 
128,0,1,0,Art Critic
129,0,1,2,Art Critic
130,0,4,0,Art Critic
131,0,1,0,Art Dealer
132,0,1,0,Art Director
133,0,4,0,Art Director
134,0,dependable,0,Art Director
135,0,2,0,Art Director 
136,0,3,2,Art Director Assistant
137,0,4,0,Art Educator
138,0,dependable,0,Art Educator
139,0,4,2,Art Event Staff
140,0,4,1,Art Event Staff 
